(0, 'class'): ('SHIFT', 1),
(1100, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1100, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1100, ')'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1100, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1100, '<'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1100, '<='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1100, '='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1101, ')'): ('SHIFT', 1102),
(1102, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, '<'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, 'then'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, '<='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1102, '='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1103, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1103, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1103, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1103, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1103, '<'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1103, 'then'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1103, '<='): ('REDUCE', G['<factor> -> ~ <factor>']),
(1103, '='): ('REDUCE', G['<factor> -> ~ <factor>']),
(1104, 'then'): ('SHIFT', 1105),
(1105, 'let'): ('SHIFT', 563),
(1105, 'if'): ('SHIFT', 529),
(1105, 'true'): ('SHIFT', 533),
(1105, 'string'): ('SHIFT', 546),
(1105, 'isvoid'): ('SHIFT', 532),
(1105, 'false'): ('SHIFT', 534),
(1105, 'while'): ('SHIFT', 566),
(1105, 'id'): ('SHIFT', 661),
(1105, 'case'): ('SHIFT', 652),
(1105, '{'): ('SHIFT', 658),
(1105, '('): ('SHIFT', 535),
(1105, 'new'): ('SHIFT', 544),
(1105, '~'): ('SHIFT', 538),
(1105, 'int'): ('SHIFT', 543),
(1105, 'not'): ('SHIFT', 657),
(1106, 'else'): ('SHIFT', 1107),
(1107, 'not'): ('SHIFT', 887),
(1107, '('): ('SHIFT', 734),
(1107, '~'): ('SHIFT', 737),
(1107, 'id'): ('SHIFT', 891),
(1107, 'let'): ('SHIFT', 762),
(1107, 'new'): ('SHIFT', 743),
(1107, 'case'): ('SHIFT', 882),
(1107, 'while'): ('SHIFT', 765),
(1107, '{'): ('SHIFT', 888),
(1107, 'if'): ('SHIFT', 726),
(1107, 'int'): ('SHIFT', 742),
(1107, 'false'): ('SHIFT', 733),
(1107, 'true'): ('SHIFT', 732),
(1107, 'string'): ('SHIFT', 745),
(1107, 'isvoid'): ('SHIFT', 731),
(1108, 'fi'): ('SHIFT', 1109),
(1109, ','): ('REDUCE', G['<expr> -> if <expr> then <expr> else <expr> fi']),
(1109, ')'): ('REDUCE', G['<expr> -> if <expr> then <expr> else <expr> fi']),
(1110, ')'): ('SHIFT', 1111),
(1111, ';'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '<'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '<='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1111, '='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1112, ';'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1112, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1112, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1112, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1112, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1112, '<'): ('REDUCE', G['<factor> -> ~ <factor>']),
(1112, '<='): ('REDUCE', G['<factor> -> ~ <factor>']),
(1112, '='): ('REDUCE', G['<factor> -> ~ <factor>']),
(1113, '}'): ('SHIFT', 1114),
(1114, ';'): ('REDUCE', G['<expr> -> { <block> }']),
(1115, ';'): ('REDUCE', G['<expr> -> not <expr>']),
(1116, '}'): ('SHIFT', 1117),
(1117, 'of'): ('REDUCE', G['<expr> -> { <block> }']),
(1118, 'of'): ('REDUCE', G['<expr> -> not <expr>']),
(1119, 'of'): ('SHIFT', 1120),
(1120, 'id'): ('SHIFT', 442),
(1121, 'esac'): ('SHIFT', 1122),
(1122, 'of'): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(1123, 'of'): ('SHIFT', 1124),
(1124, 'id'): ('SHIFT', 442),
(1125, 'esac'): ('SHIFT', 1126),
(1126, ';'): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(1127, '}'): ('SHIFT', 1128),
(1128, 'loop'): ('REDUCE', G['<expr> -> { <block> }']),
(1129, 'loop'): ('REDUCE', G['<expr> -> not <expr>']),
(1130, 'loop'): ('SHIFT', 1131),
(1131, 'new'): ('SHIFT', 780),
(1131, 'true'): ('SHIFT', 769),
(1131, 'not'): ('SHIFT', 810),
(1131, 'id'): ('SHIFT', 814),
(1131, 'int'): ('SHIFT', 779),
(1131, '('): ('SHIFT', 771),
(1131, '~'): ('SHIFT', 774),
(1131, 'string'): ('SHIFT', 782),
(1131, 'let'): ('SHIFT', 799),
(1131, 'while'): ('SHIFT', 802),
(1131, 'case'): ('SHIFT', 805),
(1131, '{'): ('SHIFT', 811),
(1131, 'isvoid'): ('SHIFT', 768),
(1131, 'if'): ('SHIFT', 649),
(1131, 'false'): ('SHIFT', 770),
(1132, 'pool'): ('SHIFT', 1133),
(1133, 'of'): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(1134, 'of'): ('REDUCE', G['<expr> -> let <decl-list> in <expr>']),
(1135, 'of'): ('SHIFT', 1136),
(1136, 'id'): ('SHIFT', 442),
(1137, 'esac'): ('SHIFT', 1138),
(1138, 'loop'): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(1139, 'loop'): ('SHIFT', 1140),
(1140, 'new'): ('SHIFT', 780),
(1140, 'true'): ('SHIFT', 769),
(1140, 'not'): ('SHIFT', 810),
(1140, 'id'): ('SHIFT', 814),
(1140, 'int'): ('SHIFT', 779),
(1140, '('): ('SHIFT', 771),
(1140, '~'): ('SHIFT', 774),
(1140, 'string'): ('SHIFT', 782),
(1140, 'let'): ('SHIFT', 799),
(1140, 'while'): ('SHIFT', 802),
(1140, 'case'): ('SHIFT', 805),
(1140, '{'): ('SHIFT', 811),
(1140, 'isvoid'): ('SHIFT', 768),
(1140, 'if'): ('SHIFT', 649),
(1140, 'false'): ('SHIFT', 770),
(1141, 'pool'): ('SHIFT', 1142),
(1142, 'loop'): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(1143, 'loop'): ('REDUCE', G['<expr> -> let <decl-list> in <expr>']),
(1144, 'loop'): ('SHIFT', 1145),
(1145, 'new'): ('SHIFT', 780),
(1145, 'true'): ('SHIFT', 769),
(1145, 'not'): ('SHIFT', 810),
(1145, 'id'): ('SHIFT', 814),
(1145, 'int'): ('SHIFT', 779),
(1145, '('): ('SHIFT', 771),
(1145, '~'): ('SHIFT', 774),
(1145, 'string'): ('SHIFT', 782),
(1145, 'let'): ('SHIFT', 799),
(1145, 'while'): ('SHIFT', 802),
(1145, 'case'): ('SHIFT', 805),
(1145, '{'): ('SHIFT', 811),
(1145, 'isvoid'): ('SHIFT', 768),
(1145, 'if'): ('SHIFT', 649),
(1145, 'false'): ('SHIFT', 770),
(1146, 'pool'): ('SHIFT', 1147),
(1147, ';'): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(1148, ';'): ('REDUCE', G['<expr> -> let <decl-list> in <expr>']),
(1149, '}'): ('SHIFT', 1150),
(1150, ')'): ('REDUCE', G['<expr> -> { <block> }']),
(1151, ')'): ('REDUCE', G['<expr> -> not <expr>']),
(1152, ')'): ('SHIFT', 1153),
(1153, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, 'of'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, '<'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, '<='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1153, '='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1154, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1154, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1154, 'of'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1154, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1154, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1154, '<'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1154, '<='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1154, '='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1155, 'of'): ('SHIFT', 1156),
(1156, 'id'): ('SHIFT', 442),
(1157, 'esac'): ('SHIFT', 1158),
(1158, ')'): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(1159, ')'): ('SHIFT', 1160),
(1160, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, 'loop'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, '<'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, '<='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1160, '='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1161, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1161, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1161, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1161, 'loop'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1161, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1161, '<'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1161, '<='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1161, '='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1162, 'loop'): ('SHIFT', 1163),
(1163, 'new'): ('SHIFT', 780),
(1163, 'true'): ('SHIFT', 769),
(1163, 'not'): ('SHIFT', 810),
(1163, 'id'): ('SHIFT', 814),
(1163, 'int'): ('SHIFT', 779),
(1163, '('): ('SHIFT', 771),
(1163, '~'): ('SHIFT', 774),
(1163, 'string'): ('SHIFT', 782),
(1163, 'let'): ('SHIFT', 799),
(1163, 'while'): ('SHIFT', 802),
(1163, 'case'): ('SHIFT', 805),
(1163, '{'): ('SHIFT', 811),
(1163, 'isvoid'): ('SHIFT', 768),
(1163, 'if'): ('SHIFT', 649),
(1163, 'false'): ('SHIFT', 770),
(1164, 'pool'): ('SHIFT', 1165),
(1165, ')'): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(1166, ')'): ('REDUCE', G['<expr> -> let <decl-list> in <expr>']),
(1167, ')'): ('SHIFT', 1168),
(1168, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, ')'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, '<'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, '<='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1168, '='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1169, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1169, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1169, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1169, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1169, ')'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1169, '<'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1169, '<='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1169, '='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1170, ')'): ('SHIFT', 1171),
(1171, ';'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '<'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '<='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1171, '='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1172, ';'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1172, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1172, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1172, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1172, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1172, '<'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1172, '<='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1172, '='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(1173, '}'): ('SHIFT', 1174),
(1174, 'then'): ('REDUCE', G['<expr> -> { <block> }']),
(1175, 'then'): ('REDUCE', G['<expr> -> not <expr>']),
(1176, 'then'): ('SHIFT', 1177),
(1177, 'let'): ('SHIFT', 563),
(1177, 'if'): ('SHIFT', 529),
(1177, 'true'): ('SHIFT', 533),
(1177, 'string'): ('SHIFT', 546),
(1177, 'isvoid'): ('SHIFT', 532),
(1177, 'false'): ('SHIFT', 534),
(1177, 'while'): ('SHIFT', 566),
(1177, 'id'): ('SHIFT', 661),
(1177, 'case'): ('SHIFT', 652),
(1177, '{'): ('SHIFT', 658),
(1177, '('): ('SHIFT', 535),
(1177, 'new'): ('SHIFT', 544),
(1177, '~'): ('SHIFT', 538),
(1177, 'int'): ('SHIFT', 543),
(1177, 'not'): ('SHIFT', 657),
(1178, 'else'): ('SHIFT', 1179),
(1179, 'not'): ('SHIFT', 887),
(1179, '('): ('SHIFT', 734),
(1179, '~'): ('SHIFT', 737),
(1179, 'id'): ('SHIFT', 891),
(1179, 'let'): ('SHIFT', 762),
(1179, 'new'): ('SHIFT', 743),
(1179, 'case'): ('SHIFT', 882),
(1179, 'while'): ('SHIFT', 765),
(1179, '{'): ('SHIFT', 888),
(1179, 'if'): ('SHIFT', 726),
(1179, 'int'): ('SHIFT', 742),
(1179, 'false'): ('SHIFT', 733),
(1179, 'true'): ('SHIFT', 732),
(1179, 'string'): ('SHIFT', 745),
(1179, 'isvoid'): ('SHIFT', 731),
(1180, 'fi'): ('SHIFT', 1181),
(1181, 'of'): ('REDUCE', G['<expr> -> if <expr> then <expr> else <expr> fi']),
(1182, 'of'): ('SHIFT', 1183),
(1183, 'id'): ('SHIFT', 442),
(1184, 'esac'): ('SHIFT', 1185),
(1185, 'then'): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(1186, 'then'): ('SHIFT', 1187),
(1187, 'let'): ('SHIFT', 563),
(1187, 'if'): ('SHIFT', 529),
(1187, 'true'): ('SHIFT', 533),
(1187, 'string'): ('SHIFT', 546),
(1187, 'isvoid'): ('SHIFT', 532),
(1187, 'false'): ('SHIFT', 534),
(1187, 'while'): ('SHIFT', 566),
(1187, 'id'): ('SHIFT', 661),
(1187, 'case'): ('SHIFT', 652),
(1187, '{'): ('SHIFT', 658),
(1187, '('): ('SHIFT', 535),
(1187, 'new'): ('SHIFT', 544),
(1187, '~'): ('SHIFT', 538),
(1187, 'int'): ('SHIFT', 543),
(1187, 'not'): ('SHIFT', 657),
(1188, 'else'): ('SHIFT', 1189),
(1189, 'not'): ('SHIFT', 887),
(1189, '('): ('SHIFT', 734),
(1189, '~'): ('SHIFT', 737),
(1189, 'id'): ('SHIFT', 891),
(1189, 'let'): ('SHIFT', 762),
(1189, 'new'): ('SHIFT', 743),
(1189, 'case'): ('SHIFT', 882),
(1189, 'while'): ('SHIFT', 765),
(1189, '{'): ('SHIFT', 888),
(1189, 'if'): ('SHIFT', 726),
(1189, 'int'): ('SHIFT', 742),
(1189, 'false'): ('SHIFT', 733),
(1189, 'true'): ('SHIFT', 732),
(1189, 'string'): ('SHIFT', 745),
(1189, 'isvoid'): ('SHIFT', 731),
(1190, 'fi'): ('SHIFT', 1191),
(1191, 'loop'): ('REDUCE', G['<expr> -> if <expr> then <expr> else <expr> fi']),
(1192, 'loop'): ('SHIFT', 1193),
(1193, 'new'): ('SHIFT', 780),
(1193, 'true'): ('SHIFT', 769),
(1193, 'not'): ('SHIFT', 810),
(1193, 'id'): ('SHIFT', 814),
(1193, 'int'): ('SHIFT', 779),
(1193, '('): ('SHIFT', 771),
(1193, '~'): ('SHIFT', 774),
(1193, 'string'): ('SHIFT', 782),
(1193, 'let'): ('SHIFT', 799),
(1193, 'while'): ('SHIFT', 802),
(1193, 'case'): ('SHIFT', 805),
(1193, '{'): ('SHIFT', 811),
(1193, 'isvoid'): ('SHIFT', 768),
(1193, 'if'): ('SHIFT', 649),
(1193, 'false'): ('SHIFT', 770),
(1194, 'pool'): ('SHIFT', 1195),
(1195, 'then'): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(1196, 'then'): ('SHIFT', 1197),
(1197, 'let'): ('SHIFT', 563),
(1197, 'if'): ('SHIFT', 529),
(1197, 'true'): ('SHIFT', 533),
(1197, 'string'): ('SHIFT', 546),
(1197, 'isvoid'): ('SHIFT', 532),
(1197, 'false'): ('SHIFT', 534),
(1197, 'while'): ('SHIFT', 566),
(1197, 'id'): ('SHIFT', 661),
(1197, 'case'): ('SHIFT', 652),
(1197, '{'): ('SHIFT', 658),
(1197, '('): ('SHIFT', 535),
(1197, 'new'): ('SHIFT', 544),
(1197, '~'): ('SHIFT', 538),
(1197, 'int'): ('SHIFT', 543),
(1197, 'not'): ('SHIFT', 657),
(1198, 'else'): ('SHIFT', 1199),
(1199, 'not'): ('SHIFT', 887),
(1199, '('): ('SHIFT', 734),
(1199, '~'): ('SHIFT', 737),
(1199, 'id'): ('SHIFT', 891),
(1199, 'let'): ('SHIFT', 762),
(1199, 'new'): ('SHIFT', 743),
(1199, 'case'): ('SHIFT', 882),
(1199, 'while'): ('SHIFT', 765),
(1199, '{'): ('SHIFT', 888),
(1199, 'if'): ('SHIFT', 726),
(1199, 'int'): ('SHIFT', 742),
(1199, 'false'): ('SHIFT', 733),
(1199, 'true'): ('SHIFT', 732),
(1199, 'string'): ('SHIFT', 745),
(1199, 'isvoid'): ('SHIFT', 731),
(1200, 'fi'): ('SHIFT', 1201),
(1201, ','): ('REDUCE', G['<expr> -> if <expr> then <expr> else <expr> fi']),
(1201, 'in'): ('REDUCE', G['<expr> -> if <expr> then <expr> else <expr> fi']),
(1202, 'id'): ('SHIFT', 1209),
(1202, 'new'): ('SHIFT', 1214),
(1202, 'false'): ('SHIFT', 1204),
(1202, 'isvoid'): ('SHIFT', 1202),
(1202, '~'): ('SHIFT', 1208),
(1202, 'true'): ('SHIFT', 1203),
(1202, '('): ('SHIFT', 1205),
(1202, 'string'): ('SHIFT', 1216),
(1202, 'int'): ('SHIFT', 1213),
(1203, 'in'): ('REDUCE', G['<atom> -> true']),
(1203, '@'): ('REDUCE', G['<atom> -> true']),
(1203, '+'): ('REDUCE', G['<atom> -> true']),
(1203, ','): ('REDUCE', G['<atom> -> true']),
(1203, '.'): ('REDUCE', G['<atom> -> true']),
(1203, '-'): ('REDUCE', G['<atom> -> true']),
(1203, '*'): ('REDUCE', G['<atom> -> true']),
(1203, '/'): ('REDUCE', G['<atom> -> true']),
(1203, '<'): ('REDUCE', G['<atom> -> true']),
(1203, '<='): ('REDUCE', G['<atom> -> true']),
(1203, '='): ('REDUCE', G['<atom> -> true']),
(1204, 'in'): ('REDUCE', G['<atom> -> false']),
(1204, '@'): ('REDUCE', G['<atom> -> false']),
(1204, '+'): ('REDUCE', G['<atom> -> false']),
(1204, ','): ('REDUCE', G['<atom> -> false']),
(1204, '.'): ('REDUCE', G['<atom> -> false']),
(1204, '-'): ('REDUCE', G['<atom> -> false']),
(1204, '*'): ('REDUCE', G['<atom> -> false']),
(1204, '/'): ('REDUCE', G['<atom> -> false']),
(1204, '<'): ('REDUCE', G['<atom> -> false']),
(1204, '<='): ('REDUCE', G['<atom> -> false']),
(1204, '='): ('REDUCE', G['<atom> -> false']),
(1205, 'not'): ('SHIFT', 52),
(1205, 'if'): ('SHIFT', 16),
(1205, 'let'): ('SHIFT', 39),
(1205, 'while'): ('SHIFT', 42),
(1205, 'isvoid'): ('SHIFT', 35),
(1205, 'id'): ('SHIFT', 164),
(1205, 'case'): ('SHIFT', 47),
(1205, '{'): ('SHIFT', 53),
(1205, 'false'): ('SHIFT', 37),
(1205, 'true'): ('SHIFT', 36),
(1205, 'string'): ('SHIFT', 169),
(1205, '~'): ('SHIFT', 86),
(1205, '('): ('SHIFT', 38),
(1205, 'int'): ('SHIFT', 166),
(1205, 'new'): ('SHIFT', 167),
(1206, ')'): ('SHIFT', 1207),
(1207, 'in'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, ','): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '<'): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '<='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1207, '='): ('REDUCE', G['<atom> -> ( <expr> )']),
(1208, 'id'): ('SHIFT', 1209),
(1208, 'new'): ('SHIFT', 1214),
(1208, 'false'): ('SHIFT', 1204),
(1208, 'isvoid'): ('SHIFT', 1202),
(1208, '~'): ('SHIFT', 1208),
(1208, 'true'): ('SHIFT', 1203),
(1208, '('): ('SHIFT', 1205),
(1208, 'string'): ('SHIFT', 1216),
(1208, 'int'): ('SHIFT', 1213),
(1209, 'in'): ('REDUCE', G['<atom> -> id']),
(1209, '@'): ('REDUCE', G['<atom> -> id']),
(1209, '+'): ('REDUCE', G['<atom> -> id']),
(1209, ','): ('REDUCE', G['<atom> -> id']),
(1209, '-'): ('REDUCE', G['<atom> -> id']),
(1209, '.'): ('REDUCE', G['<atom> -> id']),
(1209, '*'): ('REDUCE', G['<atom> -> id']),
(1209, '/'): ('REDUCE', G['<atom> -> id']),
(1209, '<'): ('REDUCE', G['<atom> -> id']),
(1209, '<='): ('REDUCE', G['<atom> -> id']),
(1209, '='): ('REDUCE', G['<atom> -> id']),
(1209, '('): ('SHIFT', 1210),
(1210, 'if'): ('SHIFT', 78),
(1210, ')'): ('REDUCE', G['<expr-list> -> e']),
(1210, '~'): ('SHIFT', 120),
(1210, 'let'): ('SHIFT', 89),
(1210, 'true'): ('SHIFT', 83),
(1210, 'new'): ('SHIFT', 126),
(1210, 'false'): ('SHIFT', 84),
(1210, '{'): ('SHIFT', 101),
(1210, 'id'): ('SHIFT', 123),
(1210, 'not'): ('SHIFT', 100),
(1210, 'while'): ('SHIFT', 92),
(1210, 'int'): ('SHIFT', 125),
(1210, 'string'): ('SHIFT', 128),
(1210, 'case'): ('SHIFT', 96),
(1210, 'isvoid'): ('SHIFT', 82),
(1210, '('): ('SHIFT', 85),
(1211, ')'): ('SHIFT', 1212),
(1212, 'in'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, ','): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '<'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '<='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1212, '='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(1213, 'in'): ('REDUCE', G['<atom> -> int']),
(1213, '@'): ('REDUCE', G['<atom> -> int']),
(1213, '+'): ('REDUCE', G['<atom> -> int']),
(1213, ','): ('REDUCE', G['<atom> -> int']),
(1213, '-'): ('REDUCE', G['<atom> -> int']),
(1213, '.'): ('REDUCE', G['<atom> -> int']),
(1213, '*'): ('REDUCE', G['<atom> -> int']),
(1213, '/'): ('REDUCE', G['<atom> -> int']),
(1213, '<'): ('REDUCE', G['<atom> -> int']),
(1213, '<='): ('REDUCE', G['<atom> -> int']),
(1213, '='): ('REDUCE', G['<atom> -> int']),
(1214, 'type'): ('SHIFT', 1215),
(1215, 'in'): ('REDUCE', G['<atom> -> new type']),
(1215, '@'): ('REDUCE', G['<atom> -> new type']),
(1215, '+'): ('REDUCE', G['<atom> -> new type']),
(1215, ','): ('REDUCE', G['<atom> -> new type']),
(1215, '.'): ('REDUCE', G['<atom> -> new type']),
(1215, '-'): ('REDUCE', G['<atom> -> new type']),
(1215, '*'): ('REDUCE', G['<atom> -> new type']),
(1215, '/'): ('REDUCE', G['<atom> -> new type']),
(1215, '<'): ('REDUCE', G['<atom> -> new type']),
(1215, '<='): ('REDUCE', G['<atom> -> new type']),
(1215, '='): ('REDUCE', G['<atom> -> new type']),
(1216, 'in'): ('REDUCE', G['<atom> -> string']),
(1216, '@'): ('REDUCE', G['<atom> -> string']),
(1216, '+'): ('REDUCE', G['<atom> -> string']),
(1216, ','): ('REDUCE', G['<atom> -> string']),
(1216, '.'): ('REDUCE', G['<atom> -> string']),
(1216, '-'): ('REDUCE', G['<atom> -> string']),
